comm_id,timestamp,user_id,username,shortcode,post_num,text
17847101365076680,1459541291,1438313133,peymanhessamfar,BDqdO7oIa47aCEQmQHvUWj0U1QBSQMw3xl_8qY0,9,Bah bah.. kojaee pesar deltangim👍👌✌
17847117385076680,1459601613,1607648199,kasra_allahdad,BDqdO7oIa47aCEQmQHvUWj0U1QBSQMw3xl_8qY0,9,Ojagh bashi rat dadan toro :)))?
17867557918112439,1493659500,1407820547,mahsa.19900,BDqdO7oIa47aCEQmQHvUWj0U1QBSQMw3xl_8qY0,9,😋😋😋😋
17883544636126713,1504676128,1535868823,alimortazavi_1,BDqdO7oIa47aCEQmQHvUWj0U1QBSQMw3xl_8qY0,9,عجب کت شلوار شیکی با پوشه (پوشت) 👍
17850392134030155,1431590519,847716121,masooootiii,2p5J10Ia4mXl7C45p4b3HsBNEp8pzcGV-mffo0,7,Mr.Rocky
17850392149030155,1431592647,1180382154,mohamad_ali_lebaschi,2p5J10Ia4mXl7C45p4b3HsBNEp8pzcGV-mffo0,7,Shasgool khoobe to oomadi daftare ma @masooodghajari
17850392155030155,1431594258,847716121,masooootiii,2p5J10Ia4mXl7C45p4b3HsBNEp8pzcGV-mffo0,7,@malebaschi baese eftekhare maast😂
17850392152030155,1431593062,1641260195,farshid_mehrpouyan,2p4_yZIa4gBG2JoWqYCVP5qwCpZEwpZjQBXOk0,6,Kheeeeen.....un arme sherkate valfajr chi mige poshte saret Haaaaa....az hedayat keshti hoghogh migiri bara valfajr tabligh mikoni haaaa mage nayay sherkat yek shanbe koshtamet....man ro sherkatemon GHEIRAT daram:-P:-)
17850392161030155,1431595347,1180382154,mohamad_ali_lebaschi,2p4_yZIa4gBG2JoWqYCVP5qwCpZEwpZjQBXOk0,6,Esrare captane valfajr bood ke ye aks ba kashtishoon bendazam... tabligh she vasashoon :D
17856012202030155,1460666897,1346737792,zhamak.eve,2p4_yZIa4gBG2JoWqYCVP5qwCpZEwpZjQBXOk0,6,Nemishehaaa, hey beri bandar
17850333979030155,1427406870,521088479,ashkansiri_official,0tOGaZIaykJ9uglhtSuCnJCstcpneQpV43UkU0,5,👌👌👌...
17850334126030155,1427420035,1607648199,kasra_allahdad,0tOGaZIaykJ9uglhtSuCnJCstcpneQpV43UkU0,5,Vaaaay ghiafeye hushang khano :))))
17850334276030155,1427433866,1497372769,n__a__z__i__,0tOGaZIaykJ9uglhtSuCnJCstcpneQpV43UkU0,5,😂😂😂😂😂✌️
17850334309030155,1427438607,1438313133,peymanhessamfar,0tOGaZIaykJ9uglhtSuCnJCstcpneQpV43UkU0,5,@malebaschi 👉👍👊😘❤️👈
17850345505030155,1428213839,1588075983,mjkhatibi,0tOGaZIaykJ9uglhtSuCnJCstcpneQpV43UkU0,5,@malebaschi  Vayyyyyy kheiliiiiii khob e
17850347548030155,1428319141,1180382154,mohamad_ali_lebaschi,0tOGaZIaykJ9uglhtSuCnJCstcpneQpV43UkU0,5,Doostane aziz... in roosari nis saramme.. polivere pichidam dore kalam.. lotfan pm nadin :D
17850460816030155,1436892142,861724903,ariatabarsi,0tOGaZIaykJ9uglhtSuCnJCstcpneQpV43UkU0,5,:)))))))))))))) ajab chizi shodi
17857738447094056,1484809828,1605481483,shide57,0tOGaZIaykJ9uglhtSuCnJCstcpneQpV43UkU0,5,😊😉
17897221405034547,1504676291,1535868823,alimortazavi_1,0tOGaZIaykJ9uglhtSuCnJCstcpneQpV43UkU0,5,داشتم مشکوک میشدم ، نفیسه رو که دیدم خیالت راحت شد سجده شکر بجا آوردم 😁
17873795626253600,1532504387,7572792085,yegane_torabi_,0tOGaZIaykJ9uglhtSuCnJCstcpneQpV43UkU0,5,😁😁
17873202493251415,1532520674,1180382154,mohamad_ali_lebaschi,0tOGaZIaykJ9uglhtSuCnJCstcpneQpV43UkU0,5,@yegane_torabi_ 😅😅
17850298594030155,1424933005,524526984,sogandvatankhah,zjfRT0Ia0LiVd7yPjwPgb6jreE3nslLmSAVRY0,3,che khobe 👌👌
17850298597030155,1424933061,1180382154,mohamad_ali_lebaschi,zjfRT0Ia0LiVd7yPjwPgb6jreE3nslLmSAVRY0,3,Ghorbanat@sogandvatankhah
17850298612030155,1424933544,1438313133,peymanhessamfar,zjfRT0Ia0LiVd7yPjwPgb6jreE3nslLmSAVRY0,3,@malebaschi bah bah..👊👍👌
17850298636030155,1424935606,1512486647,mona_ahmarynia,zjfRT0Ia0LiVd7yPjwPgb6jreE3nslLmSAVRY0,3,@malebaschi baaaah baaaah dadash mamal baba khoshtiparoooo migiranaaaaa
17850298654030155,1424939155,672486548,mohamadhoseinmehrnam,zjfRT0Ia0LiVd7yPjwPgb6jreE3nslLmSAVRY0,3,Tone mahie joonoob
17875298065046632,1490393781,3533902166,niloofarsafari4,zjfRT0Ia0LiVd7yPjwPgb6jreE3nslLmSAVRY0,3,از چشم بد به دور باشین🙏🌹
17850293245030155,1424504524,1446688329,__hosnaw__,zVTTSooa8_SvHhixqfVoCGLFx7Wkm17CFUEOg0,2,Noosh
17850297508030155,1424848387,1607648199,kasra_allahdad,zVTTSooa8_SvHhixqfVoCGLFx7Wkm17CFUEOg0,2,Eeeee khuneye maaa :-D
17850363091030155,1429464109,1532277231,amirhoseinbahmani,zVTTSooa8_SvHhixqfVoCGLFx7Wkm17CFUEOg0,2,Ajab shabi bood. :)))
17872419460024277,1487614278,4650861400,sepehrsardariii,zVTTSooa8_SvHhixqfVoCGLFx7Wkm17CFUEOg0,2,Armanoooooooo😂😂😂😂😂
